files scanned under tests/: 2542
files with a DRIVER BINDING (value default import, or a const bound to a dynamic/require acquisition): 140
non-default import of postgres (named/ns/dynamic/require): 51
   other-import: tests/api/show-unpublish-route.realdb.test.ts
   other-import: tests/db/_b2Helpers.ts
   other-import: tests/db/_holdsHelpers.ts
   other-import: tests/db/_mi11Helpers.ts
   other-import: tests/db/_remediationHelpers.ts
   other-import: tests/db/acknowledge-changes.test.ts
   other-import: tests/db/auto-publish-toggle-rls.test.ts
   other-import: tests/db/b2-first-published-alert-tx-boundary.test.ts
   other-import: tests/db/bellFeedRpc.test.ts
   other-import: tests/db/bellRealtimePing.test.ts
   other-import: tests/db/destructiveResetGate.test.ts
   other-import: tests/db/feed-tables-read-lockdown.test.ts
   other-import: tests/db/geocodeCacheCoordExpiry.test.ts
   other-import: tests/db/isAdminRoleFlagsContract.test.ts
   other-import: tests/db/notify-toggle-rls.test.ts
   other-import: tests/db/resetValidationData.test.ts
   other-import: tests/db/resetValidationDataConcurrency.test.ts
   other-import: tests/db/resetValidationDataDriveKeyedAudit.test.ts
   other-import: tests/db/resetValidationDataFkAudit.test.ts
   other-import: tests/db/resetValidationDataPostgrest.test.ts
   other-import: tests/db/roleMappingsStampPredicate.db.test.ts
   other-import: tests/db/roleTokenMappingsPosture.test.ts
   other-import: tests/db/show-change-log-schema.test.ts
   other-import: tests/db/sync-holds-schema.test.ts
   other-import: tests/db/syncLogAttribution.db.test.ts
   other-import: tests/db/syncLogIndexesAndPrune.db.test.ts
   other-import: tests/db/telemetryConsoleReads.test.ts
   other-import: tests/db/validation-schema-parity.test.ts
   other-import: tests/show/unpublishConfirmGetNoMutation.test.ts
   other-import: tests/sync/_holdAwareTestkit.ts
   other-import: tests/sync/_roleVocabDriftApplyKit.ts
   other-import: tests/sync/applyParseResult.holdAware.identityPin.test.ts
   other-import: tests/sync/applyParseResult.holdAware.liveOwnerNeverDeleted.test.ts
   other-import: tests/sync/applyParseResult.holdAware.multiHoldFoldReservation.test.ts
   other-import: tests/sync/applyParseResult.holdAware.removalFold.test.ts
   other-import: tests/sync/applyParseResult.holdAware.renameFold.test.ts
   other-import: tests/sync/applyParseResult.holdAware.targetReservation.test.ts
   other-import: tests/sync/applyParseResult.identityLink.db.test.ts
   other-import: tests/sync/capabilityLossReachability.probe.test.ts
   other-import: tests/sync/cutover.retireLivePendingSyncs.test.ts
   other-import: tests/sync/def1-cron-resync-clear.db.test.ts
   other-import: tests/sync/feed/readShowChangeFeed.staleness.test.ts
   other-import: tests/sync/holds.releaseEval.test.ts
   other-import: tests/sync/onboarding-alert-heal.db.test.ts
   other-import: tests/sync/phase2.integration.test.ts
   other-import: tests/sync/promoteSnapshotExpectedCount.realdb.test.ts
   other-import: tests/sync/roleVocabDriftResync.db.test.ts
   other-import: tests/sync/runScheduledCronSync.holdWrite.test.ts
   other-import: tests/sync/unpublishShowViaEmailedLink.concurrency.test.ts
   other-import: tests/sync/writeChangeLog.autoApply.test.ts
   other-import: tests/sync/writeMi11Holds.test.ts
CALLS the driver directly (connection sites): 140  (total connect calls 175)
connecting HELPER modules (non-test, direct or transitive): 5
   helper: tests/db/_b2Helpers
   helper: tests/db/_holdsHelpers
   helper: tests/db/_mi11Helpers
   helper: tests/db/_remediationHelpers
   helper: tests/e2e/helpers/devCaptureStaged
files connecting ONLY via a helper: 39
import driver but never call it nor a connecting helper: 0

CONNECTION-OPENING files (direct or via helper): 179
  call a loopback guard: 71
  no guard call: 108
  unguarded, by env vars read in-file:
     43  (no env read in file)
     37  DATABASE_URL,TEST_DATABASE_URL
     25  TEST_DATABASE_URL
      1  DATABASE_URL,SUPABASE_SECRET_KEY,SUPABASE_SERVICE_ROLE_KEY,SUPABASE_URL,TEST_DATABASE_URL
      1  SCHEMA_MANIFEST_DB_URL,TEST_DATABASE_URL
      1  SUPABASE_URL,TEST_DATABASE_URL

  unguarded file list (rel | connects | env | helpers):
    tests/admin/extractAgenda.test.ts | 2 | - | -
    tests/admin/step3StateGallery.test.ts | 1 | - | tests/e2e/helpers/devCaptureStaged
    tests/agenda/extractAgendaLease.test.ts | 4 | - | -
    tests/api/admin/pendingIngestionRetryPrepare.db.test.ts | 1 | - | -
    tests/api/show-unpublish-route.realdb.test.ts | 1 | DATABASE_URL,TEST_DATABASE_URL | tests/db/_b2Helpers
    tests/db/_b2Helpers.ts | 2 | DATABASE_URL,TEST_DATABASE_URL | -
    tests/db/_holdsHelpers.ts | 2 | DATABASE_URL,TEST_DATABASE_URL | -
    tests/db/_mi11Helpers.ts | 1 | DATABASE_URL,TEST_DATABASE_URL | -
    tests/db/agendaExtractLeases.schema.test.ts | 1 | TEST_DATABASE_URL | -
    tests/db/auto-publish-toggle-rls.test.ts | 1 | DATABASE_URL,TEST_DATABASE_URL | -
    tests/db/b2-first-published-alert-tx-boundary.test.ts | 1 | DATABASE_URL,TEST_DATABASE_URL | -
    tests/db/backfill-email-deliveries-context.test.ts | 1 | TEST_DATABASE_URL | -
    tests/db/bellFeedRpc.test.ts | 1 | DATABASE_URL,TEST_DATABASE_URL | -
    tests/db/bellRealtimePing.test.ts | 1 | DATABASE_URL,TEST_DATABASE_URL | -
    tests/db/deferred-drive-file-name-column.test.ts | 1 | TEST_DATABASE_URL | -
    tests/db/feed-tables-read-lockdown.test.ts | 1 | DATABASE_URL,TEST_DATABASE_URL | -
    tests/db/geocodeCacheCoordExpiry.test.ts | 1 | DATABASE_URL,SUPABASE_SECRET_KEY,SUPABASE_SERVICE_ROLE_KEY,SUPABASE_URL,TEST_DATABASE_URL | -
    tests/db/isAdminRoleFlagsContract.test.ts | 1 | DATABASE_URL,TEST_DATABASE_URL | -
    tests/db/notify-toggle-rls.test.ts | 1 | DATABASE_URL,TEST_DATABASE_URL | -
    tests/db/onboarding-publish-intent-column.test.ts | 1 | TEST_DATABASE_URL | -
    tests/db/resetValidationDataFkAudit.test.ts | 1 | DATABASE_URL,TEST_DATABASE_URL | -
    tests/db/roleMappingsStampPredicate.db.test.ts | 2 | DATABASE_URL,TEST_DATABASE_URL | tests/db/_b2Helpers
    tests/db/roleTokenMappingsPosture.test.ts | 1 | DATABASE_URL,TEST_DATABASE_URL | -
    tests/db/rpc-service-role-revokes.test.ts | 1 | TEST_DATABASE_URL | -
    tests/db/setPullSheetOverrideGrants.test.ts | 1 | TEST_DATABASE_URL | -
    tests/db/show-change-log-schema.test.ts | 1 | DATABASE_URL,TEST_DATABASE_URL | -
    tests/db/showsLastCheckedAt.schema.test.ts | 1 | TEST_DATABASE_URL | -
    tests/db/sync-holds-schema.test.ts | 1 | DATABASE_URL,TEST_DATABASE_URL | -
    tests/db/telemetryConsoleReads.test.ts | 1 | DATABASE_URL,TEST_DATABASE_URL | -
    tests/db/upsert-admin-alert-dedup.test.ts | 1 | TEST_DATABASE_URL | -
    tests/db/use-raw-decisions-columns.test.ts | 1 | TEST_DATABASE_URL | -
    tests/db/validation-schema-parity.test.ts | 1 | SCHEMA_MANIFEST_DB_URL,TEST_DATABASE_URL | -
    tests/e2e/helpers/devCaptureStaged.ts | 1 | - | -
    tests/notify/auto-publish-undo-live-probe-real-db.test.ts | 1 | TEST_DATABASE_URL | -
    tests/notify/candidates.test.ts | 2 | TEST_DATABASE_URL | -
    tests/notify/deliver-auto-publish-undo-real-db.test.ts | 4 | TEST_DATABASE_URL | -
    tests/notify/deliver-real-db.test.ts | 2 | TEST_DATABASE_URL | -
    tests/notify/digest.test.ts | 1 | TEST_DATABASE_URL | -
    tests/notify/email-delivery-failed-reconcile.test.ts | 2 | TEST_DATABASE_URL | -
    tests/notify/email-delivery-failed-undo-real-db.test.ts | 2 | TEST_DATABASE_URL | -
    tests/notify/recovery-resolution.test.ts | 2 | TEST_DATABASE_URL | -
